t,v
24.9,0
25,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.7,0
25.8,0
25.9,0
26,0
26.1,0
26.2,0
26.3,0
26.4,0
26.5,0
26.6,0
26.7,0
26.8,0
26.9,0
27,0
27.1,0
27.2,0
27.3,0
27.4,0
27.5,0
27.6,0
27.7,0
27.8,0
27.9,0
28,0
28.1,0
28.2,0
28.3,0
28.4,0
28.5,0
28.6,0
28.7,0
28.8,0
28.9,0
29,0
29.1,0
29.2,0
29.3,0
29.4,0
29.5,0
29.6,0
29.7,0
29.8,0
29.9,0
30,0
30.1,0
30.2,0
30.3,0
30.4,0
30.5,0
30.6,0
30.7,0
30.8,0
30.9,0
31,0
31.1,0
31.2,0
31.3,0
31.4,0
31.5,0
31.6,0
31.7,0
31.8,0
31.9,0
32,0
32.1,0
32.2,0
32.3,0
32.4,0
32.5,0
32.6,0
32.7,0
32.8,0
32.9,0
33,0
33.1,0
33.2,0
33.3,0
33.4,0
33.5,0
33.6,0
33.7,0
33.8,0
33.9,0
34,0
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,0
34.7,0
34.8,0
34.9,0
35,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,0
35.7,0
35.8,0
35.9,0
36,0
36.1,0
36.2,0
36.3,0
36.4,0
36.5,0
36.6,0
36.7,0
36.8,0
36.9,0
37,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39,0
39.1,0
39.2,0
39.3,0
39.4,0
39.5,0
39.6,0
39.7,0
39.8,0
39.9,0
40,0
40.1,0
40.2,0
40.3,0
40.4,0
40.5,0
40.6,0
40.7,0
40.8,0
40.9,0
41,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,0
41.7,0
41.8,0
41.9,0
42,0
42.1,0
42.2,0
42.3,0
42.4,0
42.5,0
42.6,0
42.7,0
42.8,0
42.9,0
43,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,0
43.9,0
44,0
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,0
45.8,0
45.9,0
46,0
46.1,0
46.2,0
46.3,0
46.4,0
46.5,0
46.6,0
46.7,0
46.8,0
46.9,0
47,0
47.1,0
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,0
47.9,0
48,0
48.1,0
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,0
48.8,0
48.9,0
49,0
49.1,0
49.2,0
49.3,0
49.4,0
49.5,0
49.6,0
49.7,0
49.8,0
49.9,0
50,0
50.1,0
50.2,50.488808
50.3,67.645833
50.4,100.894151
50.5,131.070153
50.6,130.970902
50.7,130.872017
50.8,130.773497
50.9,130.675342
51,130.57755
51.1,130.480119
51.2,130.383049
51.3,130.286338
51.4,130.189985
51.5,130.093988
51.6,129.998347
51.7,129.903061
51.8,129.808127
51.9,129.713546
52,129.619315
52.1,129.525434
52.2,129.431901
52.3,129.338716
52.4,129.245876
52.5,129.153381
52.6,129.06123
52.7,128.969421
52.8,128.877953
52.9,128.786826
53,128.696037
53.1,128.605587
53.2,128.515473
53.3,128.425694
53.4,128.33625
53.5,128.247139
53.6,128.15836
53.7,128.069912
53.8,127.981793
53.9,127.894004
54,127.806542
54.1,127.719406
54.2,127.632596
54.3,127.54611
54.4,127.459947
54.5,127.374106
54.6,127.288586
54.7,127.203386
54.8,127.118504
54.9,127.03394
55,126.949692
55.1,126.86576
55.2,126.782142
55.3,126.698838
55.4,126.615845
55.5,126.533164
55.6,126.450793
55.7,126.36873
55.8,126.286976
55.9,126.205528
56,126.124387
56.1,126.04355
56.2,125.963016
56.3,125.882786
56.4,125.802857
56.5,125.723228
56.6,125.643899
56.7,125.564869
56.8,125.486136
56.9,125.4077
57,125.329559
57.1,125.251712
57.2,125.174159
57.3,125.096898
57.4,125.019928
57.5,124.943249
57.6,124.86686
57.7,124.790758
57.8,124.714944
57.9,124.639416
58,124.564174
58.1,124.489216
58.2,124.414542
58.3,124.34015
58.4,124.266039
58.5,124.192209
58.6,124.118659
58.7,124.045387
58.8,123.972392
58.9,123.899674
59,123.827232
59.1,123.755065
59.2,123.683171
59.3,123.61155
59.4,123.540201
59.5,123.469123
59.6,123.398315
59.7,123.327775
59.8,123.257504
59.9,123.1875
60,123.117763
60.1,123.04829
60.2,122.979082
60.3,122.910137
60.4,122.841455
60.5,122.773035
60.6,122.704875
60.7,122.636975
60.8,122.569334
60.9,122.501951
61,122.434825
61.1,122.367955
61.2,122.301341
61.3,122.23498
61.4,122.168874
61.5,122.10302
61.6,122.037418
61.7,121.972066
61.8,121.906965
61.9,121.842112
62,121.777508
62.1,121.713152
62.2,121.649041
62.3,121.585177
62.4,121.521557
62.5,121.458181
62.6,121.395048
62.7,121.332157
62.8,121.269508
62.9,121.207099
63,121.14493
63.1,121.083
63.2,121.021307
63.3,120.959852
63.4,120.898633
63.5,120.837649
63.6,120.7769
63.7,120.716385
63.8,120.656103
63.9,120.596053
64,120.536234
64.1,120.476646
64.2,120.417288
64.3,120.358158
64.4,120.299257
64.5,120.240583
64.6,120.182135
64.7,120.123913
64.8,120.065915
64.9,120.008142
65,119.950592
65.1,119.893265
65.2,119.836159
65.3,119.779274
65.4,119.722609
65.5,119.666164
65.6,119.609937
65.7,119.553928
65.8,119.498136
65.9,119.44256
66,119.387199
66.1,119.332054
66.2,119.277122
66.3,119.222403
66.4,119.167897
66.5,119.113602
66.6,119.059518
66.7,119.005645
66.8,118.95198
66.9,118.898525
67,118.845277
67.1,118.792236
67.2,118.739402
67.3,118.686773
67.4,118.63435
67.5,118.58213
67.6,118.530114
67.7,118.4783
67.8,118.426689
67.9,118.375279
68,118.324069
68.1,118.273059
68.2,118.222248
68.3,118.171636
68.4,118.121221
68.5,118.071003
68.6,118.020982
68.7,117.971155
68.8,117.921524
68.9,117.872087
69,117.822843
69.1,117.773792
69.2,117.724933
69.3,117.676265
69.4,117.627788
69.5,117.579501
69.6,117.531403
69.7,117.483493
69.8,117.435771
69.9,117.388237
70,117.340889
70.1,117.293727
70.2,117.24675
70.3,117.199957
70.4,117.153348
70.5,117.106922
70.6,117.060679
70.7,117.014618
70.8,116.968737
70.9,116.923037
71,116.877517
71.1,116.832176
71.2,116.787014
71.3,116.742029
71.4,116.697221
71.5,116.65259
71.6,116.608135
71.7,116.563855
71.8,116.51975
71.9,116.475818
72,116.43206
72.1,116.388475
72.2,116.345061
72.3,116.301819
72.4,116.258748
72.5,116.215846
72.6,116.173114
72.7,116.130551
72.8,116.088157
72.9,116.045929
73,116.003869
73.1,115.961975
73.2,115.920247
73.3,115.878684
73.4,115.837286
73.5,115.796051
73.6,115.75498
73.7,115.714071
73.8,115.673325
73.9,115.63274
74,115.592316
74.1,115.552052
74.2,115.511947
74.3,115.472002
74.4,115.432215
74.5,115.392586
74.6,115.353115
74.7,115.3138
74.8,115.274641
74.9,115.235637
75,115.196789
75.1,115.158095
75.2,115.119554
75.3,115.081167
75.4,115.042933
75.5,115.00485
75.6,114.966919
75.7,114.929138
75.8,114.891508
75.9,114.854028
76,114.816697
76.1,114.779514
76.2,114.74248
76.3,114.705593
76.4,114.668853
76.5,114.632259
76.6,114.595811
76.7,114.559508
76.8,114.52335
76.9,114.487336
77,114.451465
77.1,114.415738
77.2,114.380153
77.3,114.34471
77.4,114.309408
77.5,114.274247
77.6,114.239226
77.7,114.204345
77.8,114.169603
77.9,114.135
78,114.100535
78.1,114.066208
78.2,114.032018
78.3,113.997964
78.4,113.964046
78.5,113.930264
78.6,113.896616
78.7,113.863104
78.8,113.829724
78.9,113.796479
79,113.763366
79.1,113.730385
79.2,113.697537
79.3,113.664819
79.4,113.632233
79.5,113.599776
79.6,113.56745
79.7,113.535252
79.8,113.503184
79.9,113.471243
80,113.439431
80.1,113.407745
80.2,113.376187
80.3,113.344754
80.4,113.313447
80.5,113.282266
80.6,113.251209
80.7,113.220276
80.8,113.189467
80.9,113.158782
81,113.128219
81.1,113.097778
81.2,113.067459
81.3,113.037262
81.4,113.007185
81.5,112.977228
81.6,112.947392
81.7,112.917674
81.8,112.888076
81.9,112.858596
82,112.829234
82.1,112.799989
82.2,112.770861
82.3,112.74185
82.4,112.712955
82.5,112.684175
82.6,112.655511
82.7,112.626961
82.8,112.598525
82.9,112.570203
83,112.541994
83.1,112.513898
83.2,112.485914
83.3,112.458042
83.4,112.430281
83.5,112.402631
83.6,112.375092
83.7,112.347662
83.8,112.320342
83.9,112.293132
84,112.26603
84.1,112.239036
84.2,112.21215
84.3,112.185371
84.4,112.158699
84.5,112.132133
84.6,112.105674
84.7,112.07932
84.8,112.053071
84.9,112.026926
85,112.000886
85.1,111.97495
85.2,111.949117
85.3,111.923387
85.4,111.897759
85.5,111.872234
85.6,111.84681
85.7,111.821487
85.8,111.796265
85.9,111.771143
86,111.746121
86.1,111.721198
86.2,111.696375
86.3,111.67165
86.4,111.647023
86.5,111.622495
86.6,111.598063
86.7,111.573729
86.8,111.549491
86.9,111.525349
87,111.501302
87.1,111.477351
87.2,111.453495
87.3,111.429734
87.4,111.406066
87.5,111.382492
87.6,111.359011
87.7,111.335623
87.8,111.312328
87.9,111.289124
88,111.266012
88.1,111.242991
88.2,111.220061
88.3,111.197222
88.4,111.174472
88.5,111.151812
88.6,111.129241
88.7,111.10676
88.8,111.084366
88.9,111.06206
89,111.039843
89.1,111.017712
89.2,110.995668
89.3,110.973711
89.4,110.951839
89.5,110.930054
89.6,110.908353
89.7,110.886738
89.8,110.865207
89.9,110.84376
90,110.822397
90.1,110.801117
90.2,110.779921
90.3,110.758807
90.4,110.737775
90.5,110.716825
90.6,110.695956
90.7,110.675169
90.8,110.654462
90.9,110.633836
91,110.613289
91.1,110.592823
91.2,110.572435
91.3,110.552127
91.4,110.531896
91.5,110.511744
91.6,110.49167
91.7,110.471673
91.8,110.451754
91.9,110.431911
92,110.412144
92.1,110.392453
92.2,110.372838
92.3,110.353298
92.4,110.333833
92.5,110.314442
92.6,110.295126
92.7,110.275883
92.8,110.256714
92.9,110.237617
93,110.218594
93.1,110.199643
93.2,110.180764
93.3,110.161957
93.4,110.143221
93.5,110.124556
93.6,110.105961
93.7,110.087437
93.8,110.068983
93.9,110.050599
94,110.032283
94.1,110.014037
94.2,109.995859
94.3,109.97775
94.4,109.959708
94.5,109.941734
94.6,109.923827
94.7,109.905987
94.8,109.888213
94.9,109.870506
95,109.852864
95.1,109.835288
95.2,109.817777
95.3,109.800331
95.4,109.78295
95.5,109.765632
95.6,109.748379
95.7,109.731189
95.8,109.714062
95.9,109.696998
96,109.679997
96.1,109.663058
96.2,109.64618
96.3,109.629365
96.4,109.61261
96.5,109.595917
96.6,109.579284
96.7,109.562711
96.8,109.546198
96.9,109.529745
97,109.513351
97.1,109.497016
97.2,109.48074
97.3,109.464522
97.4,109.448363
97.5,109.43226
97.6,109.416216
97.7,109.400228
97.8,109.384297
97.9,109.368423
98,109.352605
98.1,109.336842
98.2,109.321135
98.3,109.305484
98.4,109.289887
98.5,109.274345
98.6,109.258857
98.7,109.243423
98.8,109.228043
98.9,109.212716
99,109.197442
99.1,109.182221
99.2,109.167053
99.3,109.151936
99.4,109.136872
99.5,109.121859
99.6,109.106897
99.7,109.091986
99.8,109.077126
99.9,109.062316
100,109.047557
100.1,109.032847
100.2,109.018186
100.3,109.003575
100.4,108.989012
100.5,108.974498
100.6,108.960033
100.7,108.945615
100.8,108.931245
100.9,108.916923
101,108.902647
101.1,108.888419
101.2,108.874237
101.3,108.860101
101.4,108.846011
101.5,108.831967
101.6,108.817968
101.7,108.804014
101.8,108.790106
101.9,108.776241
102,108.762421
102.1,108.748645
102.2,108.734912
102.3,108.721223
102.4,108.707577
102.5,108.693974
102.6,108.680414
102.7,108.666895
102.8,108.653419
102.9,108.639984
103,108.626591
103.1,108.613239
103.2,108.599928
103.3,108.586657
103.4,108.573427
103.5,108.560236
103.6,108.547086
103.7,108.533975
103.8,108.520903
103.9,108.50787
104,108.494876
104.1,108.481921
104.2,108.469003
104.3,108.456123
104.4,108.443281
104.5,108.430476
104.6,108.417708
104.7,108.404977
104.8,108.392283
104.9,108.379625
105,108.367003
105.1,108.354416
105.2,108.341865
105.3,108.329349
105.4,108.316868
105.5,108.304422
105.6,108.29201
105.7,108.279632
105.8,108.267288
105.9,108.254978
106,108.242701
106.1,108.230457
106.2,108.218246
106.3,108.206068
106.4,108.193921
106.5,108.181807
106.6,108.169725
106.7,108.157674
106.8,108.145655
106.9,108.133666
107,108.121708
107.1,108.109781
107.2,108.097884
107.3,108.086017
107.4,108.07418
107.5,108.062372
107.6,108.050594
107.7,108.038844
107.8,108.027123
107.9,108.015431
108,108.003767
108.1,107.992131
108.2,107.980522
108.3,107.968941
108.4,107.957388
108.5,107.945861
108.6,107.934361
108.7,107.922887
108.8,107.91144
108.9,107.900019
109,107.888623
109.1,107.877253
109.2,107.865909
109.3,107.854589
109.4,107.843294
109.5,107.832023
109.6,107.820777
109.7,107.809555
109.8,107.798356
109.9,107.787182
110,107.77603
110.1,107.764901
110.2,107.753796
110.3,107.742713
110.4,107.731652
110.5,107.720613
110.6,107.709596
110.7,107.698601
110.8,107.687627
110.9,107.676675
111,107.665743
111.1,107.654832
111.2,107.643941
111.3,107.633071
111.4,107.62222
111.5,107.61139
111.6,107.600578
111.7,107.589786
111.8,107.579013
111.9,107.568259
112,107.557523
112.1,107.546806
112.2,107.536107
112.3,107.525426
112.4,107.514762
112.5,107.504115
112.6,107.493486
112.7,107.482874
112.8,107.472278
112.9,107.461699
113,107.451136
113.1,107.44059
113.2,107.430059
113.3,107.419543
113.4,107.409043
113.5,107.398558
113.6,107.388088
113.7,107.377632
113.8,107.367191
113.9,107.356764
114,107.346351
114.1,107.335952
114.2,107.325566
114.3,107.315194
114.4,107.304834
114.5,107.294488
114.6,107.284154
114.7,107.273832
114.8,107.263523
114.9,107.253225
115,107.24294
115.1,107.232666
115.2,107.222403
115.3,107.212151
115.4,107.20191
115.5,107.191679
115.6,107.181459
115.7,107.17125
115.8,107.16105
115.9,107.15086
116,107.140679
116.1,107.130508
116.2,107.120346
116.3,107.110192
116.4,107.100048
116.5,107.089911
116.6,107.079783
116.7,107.069663
116.8,107.059551
116.9,107.049446
117,107.039349
117.1,107.029259
117.2,107.019175
117.3,107.009099
117.4,106.999028
117.5,106.988965
117.6,106.978907
117.7,106.968855
117.8,106.958808
117.9,106.948767
118,106.938732
118.1,106.928701
118.2,106.918675
118.3,106.908654
118.4,106.898637
118.5,106.888624
118.6,106.878615
118.7,106.868609
118.8,106.858608
118.9,106.848609
119,106.838614
119.1,106.828621
119.2,106.818631
119.3,106.808644
119.4,106.798659
119.5,106.788676
119.6,106.778695
119.7,106.768715
119.8,106.758737
119.9,106.74876
120,106.738784
120.1,106.728808
120.2,106.718834
120.3,106.70886
120.4,106.698885
120.5,106.688911
120.6,106.678937
120.7,106.668962
120.8,106.658987
120.9,106.64901
121,106.639033
121.1,106.629054
121.2,106.619074
121.3,106.609092
121.4,106.599108
121.5,106.589123
121.6,106.579134
121.7,106.569144
121.8,106.559151
121.9,106.549154
122,106.539155
122.1,106.529152
122.2,106.519146
122.3,106.509136
122.4,106.499123
122.5,106.489105
122.6,106.479083
122.7,106.469056
122.8,106.459024
122.9,106.448988
123,106.438947
123.1,106.4289
123.2,106.418847
123.3,106.408789
123.4,106.398725
123.5,106.388655
123.6,106.378579
123.7,106.368496
123.8,106.358406
123.9,106.348309
124,106.338206
124.1,106.328095
124.2,106.317976
124.3,106.30785
124.4,106.297715
124.5,106.287573
124.6,106.277422
124.7,106.267263
124.8,106.257095
124.9,106.246918
125,106.236733
125.1,106.226537
125.2,106.216333
125.3,106.206118
125.4,106.195894
125.5,106.18566
125.6,106.175415
125.7,106.16516
125.8,106.154894
125.9,106.144617
126,106.134329
126.1,106.12403
126.2,106.11372
126.3,106.103398
126.4,106.093064
126.5,106.082718
126.6,106.07236
126.7,106.061989
126.8,106.051606
126.9,106.041209
127,106.0308
127.1,106.020378
127.2,106.009942
127.3,105.999493
127.4,105.98903
127.5,105.978553
127.6,105.968061
127.7,105.957556
127.8,105.947035
127.9,105.9365
128,105.92595
128.1,105.915385
128.2,105.904805
128.3,105.894209
128.4,105.883597
128.5,105.87297
128.6,105.862326
128.7,105.851666
128.8,105.84099
128.9,105.830297
129,105.819587
129.1,105.808859
129.2,105.798115
129.3,105.787353
129.4,105.776574
129.5,105.765777
129.6,105.754962
129.7,105.744128
129.8,105.733276
129.9,105.722406
130,105.711517
130.1,105.700608
130.2,105.689681
130.3,105.678734
130.4,105.667768
130.5,105.656782
130.6,105.645776
130.7,105.63475
130.8,105.623704
130.9,105.612637
131,105.60155
131.1,105.590442
131.2,105.579312
131.3,105.568162
131.4,105.556989
131.5,105.545796
131.6,105.53458
131.7,105.523343
131.8,105.512083
131.9,105.500801
132,105.489496
132.1,105.478169
132.2,105.466818
132.3,105.455445
132.4,105.444048
132.5,105.432628
132.6,105.421184
132.7,105.409716
132.8,105.398224
132.9,105.386708
133,105.375167
133.1,105.363601
133.2,105.352011
133.3,105.340396
133.4,105.328756
133.5,105.31709
133.6,105.305398
133.7,105.293681
133.8,105.281938
133.9,105.270169
134,105.258373
134.1,105.246551
134.2,105.234702
134.3,105.222826
134.4,105.210923
134.5,105.198993
134.6,105.187036
134.7,105.175051
134.8,105.163038
134.9,105.150996
135,105.138927
135.1,105.12683
135.2,105.114703
135.3,105.102548
135.4,105.090364
135.5,105.078151
135.6,105.065909
135.7,105.053637
135.8,105.041335
135.9,105.029003
136,105.016642
136.1,105.00425
136.2,104.991828
136.3,104.979375
136.4,104.966891
136.5,104.954376
136.6,104.94183
136.7,104.929252
136.8,104.916643
136.9,104.904003
137,104.89133
137.1,104.878625
137.2,104.865888
137.3,104.853118
137.4,104.840316
137.5,104.82748
137.6,104.814612
137.7,104.801711
137.8,104.788776
137.9,104.775807
138,104.762804
138.1,104.749768
138.2,104.736697
138.3,104.723592
138.4,104.710453
138.5,104.697278
138.6,104.684069
138.7,104.670824
138.8,104.657545
138.9,104.644229
139,104.630879
139.1,104.617492
139.2,104.604069
139.3,104.59061
139.4,104.577114
139.5,104.563582
139.6,104.550013
139.7,104.536407
139.8,104.522764
139.9,104.509084
140,104.495366
140.1,104.48161
140.2,104.467816
140.3,104.453984
140.4,104.440114
140.5,104.426205
140.6,104.412258
140.7,104.398272
140.8,104.384247
140.9,104.370182
141,104.356078
141.1,104.341935
141.2,104.327751
141.3,104.313528
141.4,104.299264
141.5,104.284961
141.6,104.270616
141.7,104.256231
141.8,104.241805
141.9,104.227338
142,104.212829
142.1,104.198279
142.2,104.183687
142.3,104.169054
142.4,104.154378
142.5,104.13966
142.6,104.1249
142.7,104.110097
142.8,104.095251
142.9,104.080362
143,104.06543
143.1,104.050455
143.2,104.035436
143.3,104.020374
143.4,104.005267
143.5,103.990116
143.6,103.974921
143.7,103.959682
143.8,103.944397
143.9,103.929068
144,103.913694
144.1,103.898274
144.2,103.88281
144.3,103.867299
144.4,103.851742
144.5,103.83614
144.6,103.820491
144.7,103.804796
144.8,103.789055
144.9,103.773266
145,103.757431
145.1,103.741548
145.2,103.725618
145.3,103.70964
145.4,103.693615
145.5,103.677542
145.6,103.661421
145.7,103.645251
145.8,103.629033
145.9,103.612766
146,103.596451
146.1,103.580086
146.2,103.563672
146.3,103.547208
146.4,103.530695
146.5,103.514132
146.6,103.497519
146.7,103.480856
146.8,103.464142
146.9,103.447378
147,103.430563
147.1,103.413697
147.2,103.39678
147.3,103.379811
147.4,103.362791
147.5,103.345719
147.6,103.328596
147.7,103.31142
147.8,103.294191
147.9,103.276911
148,103.259577
148.1,103.242191
148.2,103.224751
148.3,103.207258
148.4,103.189712
148.5,103.172112
148.6,103.154458
148.7,103.13675
148.8,103.118987
148.9,103.10117
149,103.083299
149.1,103.065373
149.2,103.047391
149.3,103.029355
149.4,103.011263
149.5,102.993115
149.6,102.974912
149.7,102.956652
149.8,102.938336
149.9,102.919964
150,102.901535
150.1,102.88305
150.2,102.864507
150.3,102.845908
150.4,102.82725
150.5,102.808536
150.6,102.789763
150.7,102.770932
150.8,102.752044
150.9,102.733097
151,102.714091
151.1,102.695026
151.2,102.675903
151.3,102.65672
151.4,102.637478
151.5,102.618177
151.6,102.598816
151.7,102.579394
151.8,102.559913
151.9,102.540371
152,102.520769
152.1,102.501106
152.2,102.481382
152.3,102.461596
152.4,102.44175
152.5,102.421842
152.6,102.401872
152.7,102.38184
152.8,102.361746
152.9,102.34159
153,102.321371
153.1,102.301089
153.2,102.280744
153.3,102.260337
153.4,102.239866
153.5,102.219331
153.6,102.198732
153.7,102.17807
153.8,102.157343
153.9,102.136552
154,102.115697
154.1,102.094777
154.2,102.073791
154.3,102.052741
154.4,102.031625
154.5,102.010444
154.6,101.989196
154.7,101.967883
154.8,101.946504
154.9,101.925058
155,101.903545
155.1,101.881966
155.2,101.86032
155.3,101.838607
155.4,101.816826
155.5,101.794977
155.6,101.773061
155.7,101.751076
155.8,101.729024
155.9,101.706903
156,101.684713
156.1,101.662454
156.2,101.640127
156.3,101.61773
156.4,101.595263
156.5,101.572727
156.6,101.550121
156.7,101.527445
156.8,101.504699
156.9,101.481882
157,101.458994
157.1,101.436035
157.2,101.413006
157.3,101.389904
157.4,101.366732
157.5,101.343487
157.6,101.320171
157.7,101.296782
157.8,101.273321
157.9,101.249787
158,101.226181
158.1,101.202501
158.2,101.178748
158.3,101.154922
158.4,101.131022
158.5,101.107048
158.6,101.083
158.7,101.058878
158.8,101.034681
158.9,101.01041
159,100.986064
159.1,100.961642
159.2,100.937145
159.3,100.912572
159.4,100.887924
159.5,100.8632
159.6,100.838399
159.7,100.813522
159.8,100.788568
159.9,100.763538
160,100.73843
160.1,100.713245
160.2,100.687983
160.3,100.662643
160.4,100.637224
160.5,100.611728
160.6,100.586153
160.7,100.5605
160.8,100.534768
160.9,100.508957
161,100.483066
161.1,100.457096
161.2,100.431047
161.3,100.404917
161.4,100.378708
161.5,100.352418
161.6,100.326047
161.7,100.299596
161.8,100.273063
161.9,100.24645
162,100.219755
162.1,100.192978
162.2,100.16612
162.3,100.139179
162.4,100.112156
162.5,100.08505
162.6,100.057862
162.7,100.03059
162.8,100.003236
162.9,99.975798
163,99.948276
163.1,99.92067
163.2,99.892981
163.3,99.865207
163.4,99.837348
163.5,99.809404
163.6,99.781376
163.7,99.753262
163.8,99.725063
163.9,99.696778
164,99.668407
164.1,99.639951
164.2,99.611407
164.3,99.582777
164.4,99.554061
164.5,99.525257
164.6,99.496366
164.7,99.467387
164.8,99.438321
164.9,99.409167
165,99.379924
165.1,99.350593
165.2,99.321174
165.3,99.291665
165.4,99.262067
165.5,99.232381
165.6,99.202604
165.7,99.172738
165.8,99.142781
165.9,99.112735
166,99.082598
166.1,99.05237
166.2,99.022051
166.3,98.991641
166.4,98.961139
166.5,98.930546
166.6,98.899861
166.7,98.869084
166.8,98.838214
166.9,98.807252
167,98.776197
167.1,98.745049
167.2,98.713807
167.3,98.682472
167.4,98.651043
167.5,98.61952
167.6,98.587903
167.7,98.556192
167.8,98.524385
167.9,98.492484
168,98.460487
168.1,98.428395
168.2,98.396207
168.3,98.363924
168.4,98.331544
168.5,98.299067
168.6,98.266494
168.7,98.233825
168.8,98.201058
168.9,98.168193
169,98.135231
169.1,98.102171
169.2,98.069013
169.3,98.035757
169.4,98.002402
169.5,97.968948
169.6,97.935395
169.7,97.901743
169.8,97.867991
169.9,97.834139
170,97.800188
170.1,97.766135
170.2,97.731983
170.3,97.697729
170.4,97.663375
170.5,97.628919
170.6,97.594362
170.7,97.559703
170.8,97.524941
170.9,97.490078
171,97.455112
171.1,97.420043
171.2,97.384871
171.3,97.349596
171.4,97.314217
171.5,97.278735
171.6,97.243148
171.7,97.207457
171.8,97.171662
171.9,97.135761
172,97.099756
172.1,97.063645
172.2,97.027429
172.3,96.991107
172.4,96.954679
172.5,96.918144
172.6,96.881503
172.7,96.844755
172.8,96.8079
172.9,96.770938
173,96.733867
173.1,96.69669
173.2,96.659403
173.3,96.622009
173.4,96.584506
173.5,96.546894
173.6,96.509173
173.7,96.471342
173.8,96.433402
173.9,96.395352
174,96.357191
174.1,96.31892
174.2,96.280538
174.3,96.242046
174.4,96.203442
174.5,96.164726
174.6,96.125899
174.7,96.08696
174.8,96.047908
174.9,96.008744
175,95.969467
175.1,95.930077
175.2,95.890573
175.3,95.850956
175.4,95.811225
175.5,95.771379
175.6,95.73142
175.7,95.691345
175.8,95.651156
175.9,95.610851
176,95.570431
